,Date,SP_Open,SP_High,SP_Low,SP_Close,SP_Volume,SP_Adj_Close,Silver,Gold,Corn,SoyBeans,Sugar,SP1,DJI,NASDAQ,Int_rate,CPI,USDEUR,USDJPY,USDGBP,USDCNY,DAX
160,8/20/93,456.51001,456.679993,454.600006,456.160004,276800000,456.160004,,,,,,,3615.5,3615.5,3615.5,3615.5,3615.5,3615.5,3615.5,3615.5,1922.699951
161,8/23/93,456.119995,456.119995,454.290009,455.230011,212500000,455.230011,,,,,,,3606,3606,3606,3606,3606,3606,3606,3606,1888.300049
162,8/24/93,455.230011,459.769989,455.040009,459.769989,270700000,459.769989,,,,,,,3639,3639,3639,3639,3639,3639,3639,3639,1897.699951
163,8/25/93,459.75,462.040009,459.299988,460.130005,301650000,460.130005,,,,,,,3652.1,3652.1,3652.1,3652.1,3652.1,3652.1,3652.1,3652.1,1917.800049
164,8/26/93,460.040009,462.869995,458.820007,461.040009,254070000,461.040009,,,,,,,3648.2,3648.2,3648.2,3648.2,3648.2,3648.2,3648.2,3648.2,1901.199951
165,8/27/93,461.049988,461.049988,459.190002,460.540009,196140000,460.540009,,,,,,,3640.6,3640.6,3640.6,3640.6,3640.6,3640.6,3640.6,3640.6,1904.599976
166,8/30/93,460.540009,462.579987,460.279999,461.899994,194180000,461.899994,,,,,,,3644,3644,3644,3644,3644,3644,3644,3644,1921.900024
167,8/31/93,461.899994,463.559998,461.290009,463.559998,252830000,463.559998,,,,,,,3651.3,3651.3,3651.3,3651.3,3651.3,3651.3,3651.3,3651.3,1944.900024
168,9/1/93,463.549988,463.799988,461.769989,463.149994,245040000,463.149994,,,,,,,3645.1,3645.1,3645.1,3645.1,3645.1,3645.1,3645.1,3645.1,1918.599976
169,9/2/93,463.130005,463.540009,461.070007,461.299988,259870000,461.299988,,,,,,,3626.1,3626.1,3626.1,3626.1,3626.1,3626.1,3626.1,3626.1,1925.599976
170,9/3/93,461.299988,462.049988,459.910004,461.339996,197160000,461.339996,,,,,,,3633.9,3633.9,3633.9,3633.9,3633.9,3633.9,3633.9,3633.9,1925.199951
171,9/7/93,461.339996,462.070007,457.950012,458.519989,229500000,458.519989,,,,,,,3607.1,3607.1,3607.1,3607.1,3607.1,3607.1,3607.1,3607.1,1886
172,9/8/93,458.519989,458.529999,453.75,456.649994,283100000,456.649994,,,,,,,3588.9,3588.9,3588.9,3588.9,3588.9,3588.9,3588.9,3588.9,1885.300049
173,9/9/93,456.649994,458.109985,455.170013,457.5,258070000,457.5,,,,,,,3589.5,3589.5,3589.5,3589.5,3589.5,3589.5,3589.5,3589.5,1880.800049
174,9/10/93,457.48999,461.859985,457.48999,461.720001,269950000,461.720001,,,,,,,3621.6,3621.6,3621.6,3621.6,3621.6,3621.6,3621.6,3621.6,1861.400024
175,9/13/93,461.700012,463.380005,461.410004,462.059998,244970000,462.059998,,,,,,,3634.2,3634.2,3634.2,3634.2,3634.2,3634.2,3634.2,3634.2,1872.599976
176,9/14/93,461.929993,461.929993,458.149994,459.899994,258650000,459.899994,,,,,,,3615.8,3615.8,3615.8,3615.8,3615.8,3615.8,3615.8,3615.8,1880.599976
177,9/15/93,459.899994,461.959991,456.309998,461.600006,294410000,461.600006,,,,,,,3633.7,3633.7,3633.7,3633.7,3633.7,3633.7,3633.7,3633.7,1860.400024
178,9/16/93,461.540009,461.540009,459,459.429993,229700000,459.429993,,,,,,,3630.9,3630.9,3630.9,3630.9,3630.9,3630.9,3630.9,3630.9,1855.699951
179,9/17/93,459.429993,459.429993,457.089996,458.829987,381370000,458.829987,,,,,,,3613.3,3613.3,3613.3,3613.3,3613.3,3613.3,3613.3,3613.3,1882
180,9/20/93,458.839996,459.910004,455,455.049988,231130000,455.049988,,,,,,,3575.8,3575.8,3575.8,3575.8,3575.8,3575.8,3575.8,3575.8,1912.800049
181,9/21/93,455.049988,455.799988,449.640015,452.950012,300310000,452.950012,,,,,,,3537.2,3537.2,3537.2,3537.2,3537.2,3537.2,3537.2,3537.2,1925.900024
182,9/22/93,452.940002,456.920013,452.940002,456.200012,298960000,456.200012,,,,,,,3547,3547,3547,3547,3547,3547,3547,3547,1893
183,9/23/93,456.25,458.690002,456.25,457.73999,275350000,457.73999,,,,,,,3539.8,3539.8,3539.8,3539.8,3539.8,3539.8,3539.8,3539.8,1916.5
184,9/24/93,457.73999,458.559998,456.920013,457.630005,248270000,457.630005,,,,,,,3543.1,3543.1,3543.1,3543.1,3543.1,3543.1,3543.1,3543.1,1885.900024
185,9/27/93,457.630005,461.809998,457.630005,461.799988,244920000,461.799988,,,,,,,3567.7,3567.7,3567.7,3567.7,3567.7,3567.7,3567.7,3567.7,1912.199951
186,9/28/93,461.839996,462.079987,460.910004,461.529999,243320000,461.529999,,,,,,,3566,3566,3566,3566,3566,3566,3566,3566,1913.599976
187,9/29/93,461.600006,462.170013,459.51001,460.109985,277690000,460.109985,,,,,,,3566.3,3566.3,3566.3,3566.3,3566.3,3566.3,3566.3,3566.3,1907.699951
188,9/30/93,460.109985,460.559998,458.279999,458.929993,280980000,458.929993,,,,,,,3555.1,3555.1,3555.1,3555.1,3555.1,3555.1,3555.1,3555.1,1915.699951
189,10/1/93,458.929993,461.480011,458.350006,461.279999,256880000,461.279999,,,,,,,3581.1,3581.1,3581.1,3581.1,3581.1,3581.1,3581.1,3581.1,1912.099976
190,10/4/93,461.279999,461.799988,460.019989,461.339996,229380000,461.339996,,,,,,,3577.8,3577.8,3577.8,3577.8,3577.8,3577.8,3577.8,3577.8,1923.699951
191,10/5/93,461.339996,463.149994,459.450012,461.200012,294570000,461.200012,,,,,,,3587.3,3587.3,3587.3,3587.3,3587.3,3587.3,3587.3,3587.3,1972.699951
192,10/6/93,461.23999,462.600006,460.26001,460.73999,277070000,460.73999,,,,,,,3599,3599,3599,3599,3599,3599,3599,3599,1987.099976
193,10/7/93,460.709991,461.130005,459.079987,459.179993,255210000,459.179993,,,,,,,3583.6,3583.6,3583.6,3583.6,3583.6,3583.6,3583.6,3583.6,1997
194,10/8/93,459.179993,460.98999,456.399994,460.309998,243600000,460.309998,,,,,,,3584.7,3584.7,3584.7,3584.7,3584.7,3584.7,3584.7,3584.7,2005
195,10/11/93,460.309998,461.869995,460.309998,460.880005,183060000,460.880005,,,,,,,3593.4,3593.4,3593.4,3593.4,3593.4,3593.4,3593.4,3593.4,2011
196,10/12/93,461.040009,462.470001,460.730011,461.119995,263970000,461.119995,,,,,,,3593.1,3593.1,3593.1,3593.1,3593.1,3593.1,3593.1,3593.1,1998.599976
197,10/13/93,461.119995,461.980011,460.76001,461.48999,290930000,461.48999,,,,,,,3603.2,3603.2,3603.2,3603.2,3603.2,3603.2,3603.2,3603.2,2001.5
198,10/14/93,461.549988,466.829987,461.549988,466.829987,352530000,466.829987,,,,,,,3621.6,3621.6,3621.6,3621.6,3621.6,3621.6,3621.6,3621.6,1990.099976
199,10/15/93,466.829987,471.100006,466.829987,469.5,366110000,469.5,,,,,,,3629.7,3629.7,3629.7,3629.7,3629.7,3629.7,3629.7,3629.7,2015
200,10/18/93,469.5,470.040009,468.019989,468.450012,329580000,468.450012,,,,,,,3642.3,3642.3,3642.3,3642.3,3642.3,3642.3,3642.3,3642.3,2033.300049
201,10/19/93,468.410004,468.640015,464.799988,466.209991,304400000,466.209991,,,,,,,3635.3,3635.3,3635.3,3635.3,3635.3,3635.3,3635.3,3635.3,2026.800049
202,10/20/93,466.209991,466.869995,464.540009,466.070007,305670000,466.070007,,,,,,,3645.1,3645.1,3645.1,3645.1,3645.1,3645.1,3645.1,3645.1,2042.599976
203,10/21/93,466.059998,466.640015,464.380005,465.359985,289600000,465.359985,,,,,,,3636.2,3636.2,3636.2,3636.2,3636.2,3636.2,3636.2,3636.2,2034.699951
204,10/22/93,465.359985,467.820007,463.269989,463.269989,301440000,463.269989,,,,,,,3649.3,3649.3,3649.3,3649.3,3649.3,3649.3,3649.3,3649.3,2066.199951
205,10/25/93,463.269989,464.48999,462.049988,464.200012,260310000,464.200012,,,,,,,3673.6,3673.6,3673.6,3673.6,3673.6,3673.6,3673.6,3673.6,2074.399902
206,10/26/93,464.200012,464.320007,462.649994,464.299988,284530000,464.299988,,,,,,,3672.5,3672.5,3672.5,3672.5,3672.5,3672.5,3672.5,3672.5,2058.699951
207,10/27/93,464.299988,464.609985,463.359985,464.609985,279830000,464.609985,,,,,,,3664.7,3664.7,3664.7,3664.7,3664.7,3664.7,3664.7,3664.7,2043.099976
208,10/28/93,464.519989,468.76001,464.519989,467.730011,301220000,467.730011,,,,,,,3687.9,3687.9,3687.9,3687.9,3687.9,3687.9,3687.9,3687.9,2038.5
209,10/29/93,467.720001,468.200012,467.369995,467.829987,270570000,467.829987,,,,,,,3680.6,3680.6,3680.6,3680.6,3680.6,3680.6,3680.6,3680.6,2069
210,11/1/93,467.829987,469.109985,467.329987,469.100006,256030000,469.100006,,,,,,,3692.6,3692.6,3692.6,3692.6,3692.6,3692.6,3692.6,3692.6,2062.100098
211,11/2/93,469.100006,469.100006,466.200012,468.440002,304780000,468.440002,,,,,,,3697.6,3697.6,3697.6,3697.6,3697.6,3697.6,3697.6,3697.6,2095.600098
212,11/3/93,468.440002,468.609985,460.950012,463.019989,342110000,463.019989,,,,,,,3661.9,3661.9,3661.9,3661.9,3661.9,3661.9,3661.9,3661.9,2084.399902
213,11/4/93,463.019989,463.160004,457.26001,457.48999,323430000,457.48999,,,,,,,3625,3625,3625,3625,3625,3625,3625,3625,2062.600098
214,11/5/93,457.48999,459.630005,454.359985,459.570007,336890000,459.570007,,,,,,,3643.4,3643.4,3643.4,3643.4,3643.4,3643.4,3643.4,3643.4,2012.599976
215,11/8/93,459.570007,461.540009,458.779999,460.209991,234340000,460.209991,,,,,,,3647.9,3647.9,3647.9,3647.9,3647.9,3647.9,3647.9,3647.9,2010.800049
216,11/9/93,460.209991,463.420013,460.209991,460.329987,276360000,460.329987,,,,,,,3640.1,3640.1,3640.1,3640.1,3640.1,3640.1,3640.1,3640.1,2022.800049
217,11/10/93,460.399994,463.720001,459.570007,463.720001,283450000,463.720001,,,,,,,3663.6,3663.6,3663.6,3663.6,3663.6,3663.6,3663.6,3663.6,2023.800049
218,11/11/93,463.720001,464.959991,462.48999,462.640015,283820000,462.640015,,,,,,,3662.4,3662.4,3662.4,3662.4,3662.4,3662.4,3662.4,3662.4,2023.300049
219,11/12/93,462.640015,465.839996,462.640015,465.390015,326240000,465.390015,,,,,,,3684.5,3684.5,3684.5,3684.5,3684.5,3684.5,3684.5,3684.5,2015
220,11/15/93,465.390015,466.130005,463.01001,463.75,251030000,463.75,,,,,,,3677.5,3677.5,3677.5,3677.5,3677.5,3677.5,3677.5,3677.5,2049.100098
221,11/16/93,463.75,466.73999,462.970001,466.73999,303980000,466.73999,,,,,,,3710.8,3710.8,3710.8,3710.8,3710.8,3710.8,3710.8,3710.8,2071.699951
222,11/17/93,466.73999,467.23999,462.730011,464.809998,316940000,464.809998,,,,,,,3704.4,3704.4,3704.4,3704.4,3704.4,3704.4,3704.4,3704.4,
223,11/18/93,464.829987,464.880005,461.730011,463.619995,313490000,463.619995,,,,,,,3685.3,3685.3,3685.3,3685.3,3685.3,3685.3,3685.3,3685.3,2085.300049
224,11/19/93,463.589996,463.600006,460.029999,462.600006,302970000,462.600006,,,,,,,3694,3694,3694,3694,3694,3694,3694,3694,2077.399902
225,11/22/93,462.600006,462.600006,457.079987,459.130005,280130000,459.130005,,,,,,,3670.3,3670.3,3670.3,3670.3,3670.3,3670.3,3670.3,3670.3,2030
226,11/23/93,459.130005,461.769989,458.470001,461.029999,260400000,461.029999,,,,,,,3674.2,3674.2,3674.2,3674.2,3674.2,3674.2,3674.2,3674.2,2027.400024
227,11/24/93,461.029999,462.899994,461.029999,462.359985,230630000,462.359985,,,,,,,3687.6,3687.6,3687.6,3687.6,3687.6,3687.6,3687.6,3687.6,2029.599976
228,11/26/93,462.359985,463.630005,462.359985,463.059998,90220000,463.059998,,,,,,,3684,3684,3684,3684,3684,3684,3684,3684,2047.199951
229,11/29/93,463.059998,464.829987,461.829987,461.899994,272710000,461.899994,,,,,,,3677.8,3677.8,3677.8,3677.8,3677.8,3677.8,3677.8,3677.8,2043.400024
230,11/30/93,461.899994,463.619995,460.450012,461.790009,286660000,461.790009,,,,,,,3684,3684,3684,3684,3684,3684,3684,3684,2057.800049
231,12/1/93,461.929993,464.470001,461.630005,461.890015,293870000,461.890015,,,,,,,3697.1,3697.1,3697.1,3697.1,3697.1,3697.1,3697.1,3697.1,2089.899902
232,12/2/93,461.890015,463.220001,461.450012,463.109985,256370000,463.109985,,,,,,,3702.1,3702.1,3702.1,3702.1,3702.1,3702.1,3702.1,3702.1,2110.5
233,12/3/93,463.130005,464.890015,462.670013,464.890015,268360000,464.890015,,,,,,,3704.1,3704.1,3704.1,3704.1,3704.1,3704.1,3704.1,3704.1,2120.600098
234,12/6/93,464.890015,466.890015,464.399994,466.429993,292370000,466.429993,,,,,,,3710.2,3710.2,3710.2,3710.2,3710.2,3710.2,3710.2,3710.2,2118.800049
235,12/7/93,466.429993,466.769989,465.440002,466.76001,285690000,466.76001,,,,,,,3718.9,3718.9,3718.9,3718.9,3718.9,3718.9,3718.9,3718.9,2115.5
236,12/8/93,465.880005,466.730011,465.420013,466.290009,314460000,466.290009,,,,,,,3734.5,3734.5,3734.5,3734.5,3734.5,3734.5,3734.5,3734.5,2148.100098
237,12/9/93,466.290009,466.540009,463.869995,464.179993,287570000,464.179993,,,,,,,3729.8,3729.8,3729.8,3729.8,3729.8,3729.8,3729.8,3729.8,2175.800049
238,12/10/93,464.179993,464.869995,462.660004,463.929993,245620000,463.929993,,,,,,,3740.7,3740.7,3740.7,3740.7,3740.7,3740.7,3740.7,3740.7,2161.100098
239,12/13/93,463.929993,465.709991,462.709991,465.700012,256580000,465.700012,,,,,,,3764.4,3764.4,3764.4,3764.4,3764.4,3764.4,3764.4,3764.4,2172.800049
240,12/14/93,465.730011,466.119995,462.459991,463.059998,275050000,463.059998,,,,,,,3742.6,3742.6,3742.6,3742.6,3742.6,3742.6,3742.6,3742.6,2150
241,12/15/93,463.059998,463.690002,461.839996,461.839996,331770000,461.839996,,,,,,,3716.9,3716.9,3716.9,3716.9,3716.9,3716.9,3716.9,3716.9,2110.699951
242,12/16/93,461.859985,463.980011,461.859985,463.339996,284620000,463.339996,,,,,,,3726.1,3726.1,3726.1,3726.1,3726.1,3726.1,3726.1,3726.1,2137.5
243,12/17/93,463.339996,466.380005,463.339996,466.380005,363750000,466.380005,,,,,,,3751.6,3751.6,3751.6,3751.6,3751.6,3751.6,3751.6,3751.6,2151
244,12/20/93,466.380005,466.899994,465.529999,465.850006,255900000,465.850006,,,,,,,3755.2,3755.2,3755.2,3755.2,3755.2,3755.2,3755.2,3755.2,2178.199951
245,12/21/93,465.839996,465.920013,464.029999,465.299988,273370000,465.299988,,,,,,,3745.2,3745.2,3745.2,3745.2,3745.2,3745.2,3745.2,3745.2,2182.899902
246,12/22/93,465.079987,467.380005,465.079987,467.320007,272440000,467.320007,,,,,,,3762.2,3762.2,3762.2,3762.2,3762.2,3762.2,3762.2,3762.2,2197.5
247,12/23/93,467.299988,468.970001,467.299988,467.380005,227240000,467.380005,,,,,,,3757.7,3757.7,3757.7,3757.7,3757.7,3757.7,3757.7,3757.7,2222.800049
248,12/27/93,467.399994,470.549988,467.350006,470.540009,171200000,470.540009,,,,,,,3792.9,3792.9,3792.9,3792.9,3792.9,3792.9,3792.9,3792.9,2254
249,12/28/93,470.609985,471.049988,469.429993,470.940002,200960000,470.940002,,,,,,,3793.8,3793.8,3793.8,3793.8,3793.8,3793.8,3793.8,3793.8,2242.800049
250,12/29/93,470.880005,471.290009,469.869995,470.579987,269570000,470.579987,,,,,,,3794.3,3794.3,3794.3,3794.3,3794.3,3794.3,3794.3,3794.3,2214.699951
251,12/30/93,470.579987,470.579987,468.089996,468.640015,195860000,468.640015,,,,,,,3775.9,3775.9,3775.9,3775.9,3775.9,3775.9,3775.9,3775.9,2266.699951
252,12/31/93,468.660004,470.75,466.450012,466.450012,168590000,466.450012,,,,,,,3754.1,3754.1,3754.1,3754.1,3754.1,3754.1,3754.1,3754.1,
253,1/3/94,466.51001,466.940002,464.359985,465.440002,270140000,465.440002,,,,,,,3756.6,3756.6,3756.6,3756.6,3756.6,3756.6,3756.6,3756.6,2268
254,1/4/94,465.440002,466.890015,464.440002,466.890015,326600000,466.890015,,,,,,,3783.9,3783.9,3783.9,3783.9,3783.9,3783.9,3783.9,3783.9,2253.600098
255,1/5/94,466.890015,467.820007,465.920013,467.549988,400030000,467.549988,,,,,,,3798.8,3798.8,3798.8,3798.8,3798.8,3798.8,3798.8,3798.8,2233.399902
256,1/6/94,467.549988,469,467.019989,467.119995,365960000,467.119995,,,,,,,3803.9,3803.9,3803.9,3803.9,3803.9,3803.9,3803.9,3803.9,2220.199951
257,1/7/94,467.089996,470.26001,467.029999,469.899994,324920000,469.899994,,,,,,,3820.8,3820.8,3820.8,3820.8,3820.8,3820.8,3820.8,3820.8,2211.600098
258,1/10/94,469.899994,475.269989,469.549988,475.269989,319490000,475.269989,,,,,,,3865.5,3865.5,3865.5,3865.5,3865.5,3865.5,3865.5,3865.5,2233.800049
259,1/11/94,475.269989,475.279999,473.269989,474.130005,305490000,474.130005,,,,,,,3850.3,3850.3,3850.3,3850.3,3850.3,3850.3,3850.3,3850.3,2228.800049
260,1/12/94,474.130005,475.059998,472.140015,474.170013,310690000,474.170013,,,,,,,3848.6,3848.6,3848.6,3848.6,3848.6,3848.6,3848.6,3848.6,2209.199951
261,1/13/94,474.170013,474.170013,471.799988,472.470001,277970000,472.470001,,,,,,,3842.4,3842.4,3842.4,3842.4,3842.4,3842.4,3842.4,3842.4,2164.699951
262,1/14/94,472.5,475.320007,472.5,474.910004,304920000,474.910004,,,,,,,3867.2,3867.2,3867.2,3867.2,3867.2,3867.2,3867.2,3867.2,2141.800049
263,1/17/94,474.910004,474.910004,472.839996,473.299988,233980000,473.299988,,,,,,,3870.3,3870.3,3870.3,3870.3,3870.3,3870.3,3870.3,3870.3,2137.399902
264,1/18/94,473.299988,475.190002,473.290009,474.25,308840000,474.25,,,,,,,3870.3,3870.3,3870.3,3870.3,3870.3,3870.3,3870.3,3870.3,2113.800049
265,1/19/94,474.25,474.700012,472.209991,474.299988,311370000,474.299988,,,,,,,3884.4,3884.4,3884.4,3884.4,3884.4,3884.4,3884.4,3884.4,2134.399902
266,1/20/94,474.299988,475,473.420013,474.980011,310450000,474.980011,,,,,,,3892,3892,3892,3892,3892,3892,3892,3892,2116.199951
267,1/21/94,474.980011,475.559998,473.720001,474.720001,346350000,474.720001,,,,,,,3914.5,3914.5,3914.5,3914.5,3914.5,3914.5,3914.5,3914.5,2075.600098
268,1/24/94,474.720001,475.200012,471.48999,471.970001,296900000,471.970001,,,,,,,3912.8,3912.8,3912.8,3912.8,3912.8,3912.8,3912.8,3912.8,2080
269,1/25/94,471.970001,472.559998,470.269989,470.920013,326120000,470.920013,,,,,,,3895.3,3895.3,3895.3,3895.3,3895.3,3895.3,3895.3,3895.3,2126.800049
270,1/26/94,470.920013,473.440002,470.720001,473.200012,304660000,473.200012,,,,,,,3908,3908,3908,3908,3908,3908,3908,3908,2119.199951
271,1/27/94,473.200012,477.519989,473.200012,477.049988,346500000,477.049988,,,,,,,3926.3,3926.3,3926.3,3926.3,3926.3,3926.3,3926.3,3926.3,2125.100098
272,1/28/94,477.049988,479.75,477.049988,478.700012,313140000,478.700012,,,,,,,3945.4,3945.4,3945.4,3945.4,3945.4,3945.4,3945.4,3945.4,2133.5
273,1/31/94,478.700012,482.850006,478.700012,481.609985,322870000,481.609985,,,,,,,3978.4,3978.4,3978.4,3978.4,3978.4,3978.4,3978.4,3978.4,2177.5
274,2/1/94,481.600006,481.640015,479.179993,479.619995,322510000,479.619995,,,,,,,3964,3964,3964,3964,3964,3964,3964,3964,2179.699951
275,2/2/94,479.619995,482.230011,479.570007,482,328960000,482,,,,,,,3975.5,3975.5,3975.5,3975.5,3975.5,3975.5,3975.5,3975.5,2184
276,2/3/94,481.959991,481.959991,478.709991,480.709991,318350000,480.709991,,,,,,,3967.7,3967.7,3967.7,3967.7,3967.7,3967.7,3967.7,3967.7,2151.699951
277,2/4/94,480.679993,481.019989,469.279999,469.809998,378380000,469.809998,,,,,,,3871.4,3871.4,3871.4,3871.4,3871.4,3871.4,3871.4,3871.4,2138.300049
278,2/7/94,469.809998,472.089996,467.570007,471.76001,348270000,471.76001,,,,,,,3906.3,3906.3,3906.3,3906.3,3906.3,3906.3,3906.3,3906.3,2079.399902
279,2/8/94,471.76001,472.329987,469.5,471.049988,318180000,471.049988,,,,,,,3906,3906,3906,3906,3906,3906,3906,3906,2107.199951
280,2/9/94,471.049988,473.410004,471.049988,472.769989,332670000,472.769989,,,,,,,3931.9,3931.9,3931.9,3931.9,3931.9,3931.9,3931.9,3931.9,2085.300049
281,2/10/94,472.809998,473.130005,468.910004,468.929993,327250000,468.929993,,,,,,,3895.3,3895.3,3895.3,3895.3,3895.3,3895.3,3895.3,3895.3,2119
282,2/11/94,468.929993,471.130005,466.890015,470.179993,213740000,470.179993,,,,,,,3894.8,3894.8,3894.8,3894.8,3894.8,3894.8,3894.8,3894.8,2090.600098
283,2/14/94,470.179993,471.98999,469.049988,470.230011,263190000,470.230011,,,,,,,3904.1,3904.1,3904.1,3904.1,3904.1,3904.1,3904.1,3904.1,2116
284,2/15/94,470.230011,473.410004,470.230011,472.519989,306790000,472.519989,,,,,,,3928.3,3928.3,3928.3,3928.3,3928.3,3928.3,3928.3,3928.3,2115.600098
285,2/16/94,472.529999,474.160004,471.940002,472.790009,295450000,472.790009,,,,,,,3937.3,3937.3,3937.3,3937.3,3937.3,3937.3,3937.3,3937.3,2136.600098
286,2/17/94,472.790009,475.119995,468.440002,470.339996,340030000,470.339996,,,,,,,3922.6,3922.6,3922.6,3922.6,3922.6,3922.6,3922.6,3922.6,2128.699951
287,2/18/94,470.290009,471.089996,466.070007,467.690002,293210000,467.690002,,,,,,,3887.5,3887.5,3887.5,3887.5,3887.5,3887.5,3887.5,3887.5,2152
288,2/22/94,467.690002,471.649994,467.579987,471.459991,270900000,471.459991,,,,,,,3911.7,3911.7,3911.7,3911.7,3911.7,3911.7,3911.7,3911.7,2107.600098
289,2/23/94,471.480011,472.410004,469.470001,470.690002,309910000,470.690002,,,,,,,3891.7,3891.7,3891.7,3891.7,3891.7,3891.7,3891.7,3891.7,2127.699951
290,2/24/94,470.649994,470.649994,464.26001,464.26001,342940000,464.26001,,,,,,,3839.9,3839.9,3839.9,3839.9,3839.9,3839.9,3839.9,3839.9,2090.300049
291,2/25/94,464.329987,466.480011,464.329987,466.070007,273680000,466.070007,,,,,,,3838.8,3838.8,3838.8,3838.8,3838.8,3838.8,3838.8,3838.8,2075
292,2/28/94,466.070007,469.160004,466.070007,467.140015,268690000,467.140015,,,,,,,3832,3832,3832,3832,3832,3832,3832,3832,2091.600098
293,3/1/94,467.190002,467.429993,462.019989,464.440002,304450000,464.440002,,,,,,,3809.2,3809.2,3809.2,3809.2,3809.2,3809.2,3809.2,3809.2,2067.100098
294,3/2/94,464.399994,464.869995,457.48999,464.809998,361130000,464.809998,,,,,,,3831.7,3831.7,3831.7,3831.7,3831.7,3831.7,3831.7,3831.7,2020.300049
295,3/3/94,464.809998,464.829987,462.5,463.01001,291790000,463.01001,,,,,,,3824.4,3824.4,3824.4,3824.4,3824.4,3824.4,3824.4,3824.4,2038
296,3/4/94,463.029999,466.160004,462.410004,464.73999,311850000,464.73999,,,,,,,3832.3,3832.3,3832.3,3832.3,3832.3,3832.3,3832.3,3832.3,2060.100098
297,3/7/94,464.73999,468.070007,464.73999,466.910004,285590000,466.910004,,,,,,,3856.2,3856.2,3856.2,3856.2,3856.2,3856.2,3856.2,3856.2,2109
298,3/8/94,466.920013,467.790009,465.019989,465.880005,298110000,465.880005,,,,,,,3851.7,3851.7,3851.7,3851.7,3851.7,3851.7,3851.7,3851.7,2124
299,3/9/94,465.940002,467.420013,463.399994,467.059998,309810000,467.059998,,,,,,,3853.4,3853.4,3853.4,3853.4,3853.4,3853.4,3853.4,3853.4,2115.100098
300,3/10/94,467.079987,467.290009,462.459991,463.899994,369370000,463.899994,,,,,,,3830.6,3830.6,3830.6,3830.6,3830.6,3830.6,3830.6,3830.6,2141.100098
301,3/11/94,463.859985,466.609985,462.540009,466.440002,303890000,466.440002,,,,,,,3862.7,3862.7,3862.7,3862.7,3862.7,3862.7,3862.7,3862.7,2103.5
302,3/14/94,466.440002,467.600006,466.079987,467.390015,260150000,467.390015,,,,,,,3863,3863,3863,3863,3863,3863,3863,3863,2145.199951
303,3/15/94,467.390015,468.98999,466.040009,467.01001,303750000,467.01001,,,,,,,3849.6,3849.6,3849.6,3849.6,3849.6,3849.6,3849.6,3849.6,2165.600098
304,3/16/94,467.040009,469.850006,465.480011,469.420013,307640000,469.420013,,,,,,,3848.2,3848.2,3848.2,3848.2,3848.2,3848.2,3848.2,3848.2,2172.699951
305,3/17/94,469.420013,471.049988,468.619995,470.899994,303930000,470.899994,,,,,,,3865.1,3865.1,3865.1,3865.1,3865.1,3865.1,3865.1,3865.1,2175.100098
306,3/18/94,470.890015,471.089996,467.829987,471.059998,462240000,471.059998,,,,,,,3895.7,3895.7,3895.7,3895.7,3895.7,3895.7,3895.7,3895.7,2155.600098
307,3/21/94,471.059998,471.059998,467.230011,468.540009,247380000,468.540009,,,,,,,3864.9,3864.9,3864.9,3864.9,3864.9,3864.9,3864.9,3864.9,2131.300049
